10.28093,-12.21989
22.35946,-26.54328
20.09161,-31.81931
13.86407,-55.06014
19.25616,-6.692492
10.45058,-35.10412
10.03838,-26.50145
12.19171,-24.66775
17.37341,-17.37426
0.91078,-42.7501
0.875958,-3.514378
9.82269,-6.177857
5.40567,-28.75213
2.213246,-14.82446
-5.58868,-32.33831
14.98421,-42.2884
27.25404,6.473516
-3.269082,-22.33286
-4.673903,-12.93214
18.17022,-25.49616
-4.959222,1.628277
-7.531965,-19.8077
23.39308,-22.3484
21.25715,-13.77411
26.11116,-15.24646
27.80663,-24.1369
3.290692,-20.63602
1.072137,-23.52307
5.816385,1.567559
16.63283,-20.01134
4.396787,-15.01703
-22.5144,15.59825
9.000785,-21.50649
4.104779,1.295853
18.80176,-47.54055
7.955533,-11.17058
3.903875,-29.08516
3.426999,-23.83075
10.45821,-24.44753
-3.545002,-27.37273
-2.862093,14.8292
7.937213,-19.54266
16.88839,-43.82553
-0.5891305,-11.00493
8.484571,-22.98635
10.5953,-27.91938
-2.309271,-16.16771
6.842434,-16.65326
-12.57466,0.09159279
21.39516,-16.51175
12.69873,-16.29154
14.716,-8.369445
4.053087,1.908499
8.584149,-29.68042
17.30047,-22.79399
3.248692,-40.53203
18.87589,-19.13549
1.7618,24.22627
18.56833,-27.48403
4.876017,-22.06454
-0.02873112,-7.902759
7.172299,-14.31934
8.557604,-23.56708
-1.198428,-10.40453
7.314062,-12.09646
-5.651073,-10.17593
14.44441,-11.36463
15.81194,-17.64566
